11,Image,Exif.Image.ProcessingSoftware,0x000b,Ascii,The name and version of the software used to post-process the picture.,,,,,,,,,,,,
50982,Image,Exif.Image.ProfileLookTableData,0xc726,Float,"This tag contains a default ""look"" table that can be applied while processing the image as a starting point for user adjustment. This table uses the same format as the tables stored in the ProfileHueSatMapData1 and ProfileHueSatMapData2 tags, and is applied in the same color space. However, it should be applied later in the processing pipe, after any exposure compensation and/or fill light stages, but before any tone curve stage. Each entry of the table contains three 32-bit IEEE floating-point values. The first entry is hue shift in degrees, the second entry is a saturation scale factor, and the third entry is a value scale factor. The table entries are stored in the tag in nested loop order, with the value divisions in the outer loop, the hue divisions in the middle loop, and the saturation divisions in the inner loop. All zero input saturation entries are required to have a value scale factor of 1.0.",,,,,,,,,,,,
51008,Image,Exif.Image.OpcodeList1,0xc740,Undefined,Specifies the list of opcodes that should be applied to the raw image, as read directly from the file.,,,,,,,,,,,
51009,Image,Exif.Image.OpcodeList2,0xc741,Undefined,Specifies the list of opcodes that should be applied to the raw image, just after it has been mapped to linear reference values.,,,,,,,,,,,
51022,Image,Exif.Image.OpcodeList3,0xc74e,Undefined,Specifies the list of opcodes that should be applied to the raw image, just after it has been demosaiced.,,,,,,,,,,,
51041,Image,Exif.Image.NoiseProfile,0xc761,Double,NoiseProfile describes the amount of noise in a raw image. Specifically, this tag models the amount of signal-dependent photon (shot) noise and signal-independent sensor readout noise, two common sources of noise in raw images. The model assumes that the noise is white and spatially independent, ignoring fixed pattern effects and other sources of noise (e.g., pixel response non-uniformity, spatially-dependent thermal effects, etc.).,,,,,,
33434,Photo,Exif.Photo.ExposureTime,0x829a,Rational,Exposure time, given in seconds (sec).,,,,,,,,,,,
33437,Photo,Exif.Photo.FNumber,0x829d,Rational,The F number.,,,,,,,,,,,,
34850,Photo,Exif.Photo.ExposureProgram,0x8822,Short,The class of the program used by the camera to set exposure when the picture is taken.,,,,,,,,,,,,
34852,Photo,Exif.Photo.SpectralSensitivity,0x8824,Ascii,Indicates the spectral sensitivity of each channel of the camera used. The tag value is an ASCII string compatible with the standard developed by the ASTM Technical Committee.,,,,,,,,,,,,
34855,Photo,Exif.Photo.ISOSpeedRatings,0x8827,Short,Indicates the ISO Speed and ISO Latitude of the camera or input device as specified in ISO 12232.,,,,,,,,,,,,
34856,Photo,Exif.Photo.OECF,0x8828,Undefined,Indicates the Opto-Electoric Conversion Function (OECF) specified in ISO 14524. <OECF> is the relationship between the camera optical input and the image values.,,,,,,,,,,,,
34864,Photo,Exif.Photo.SensitivityType,0x8830,Short,The SensitivityType tag indicates PhotographicSensitivity tag. which one of the parameters of ISO12232 is the Although it is an optional tag, it should be recorded when a PhotographicSensitivity tag is recorded. Value = 4,5,6, or 7 may be used in case that the values of plural parameters are the same.,,,,,,,,
34865,Photo,Exif.Photo.StandardOutputSensitivity,0x8831,Long,This tag indicates the standard output sensitivity value of a camera or input device defined in ISO 12232. When recording this tag, the PhotographicSensitivity and SensitivityType tags shall also be recorded.,,,,,,,,,,,
34866,Photo,Exif.Photo.RecommendedExposureIndex,0x8832,Long,This tag indicates the recommended exposure index value of a camera or input device defined in ISO 12232. When recording this tag, the PhotographicSensitivity and SensitivityType tags shall also be recorded.,,,,,,,,,,,
34867,Photo,Exif.Photo.ISOSpeed,0x8833,Long,This tag indicates the ISO speed value of a camera or input device that is defined in ISO 12232. When recording this tag, the PhotographicSensitivity and SensitivityType tags shall also be recorded.,,,,,,,,,,,
34868,Photo,Exif.Photo.ISOSpeedLatitudeyyy,0x8834,Long,This tag indicates the ISO speed latitude yyy value of a camera or input device that is defined in ISO 12232. However, this tag shall not be recorded without ISOSpeed and ISOSpeedLatitudezzz.,,,,,,,,,,,
34869,Photo,Exif.Photo.ISOSpeedLatitudezzz,0x8835,Long,This tag indicates the ISO speed latitude zzz value of a camera or input device that is defined in ISO 12232. However, this tag shall not be recorded without ISOSpeed and ISOSpeedLatitudeyyy.,,,,,,,,,,,
36864,Photo,Exif.Photo.ExifVersion,0x9000,Undefined,The version of this standard supported. Nonexistence of this field is taken to mean nonconformance to the standard.,,,,,,,,,,,,
36867,Photo,Exif.Photo.DateTimeOriginal,0x9003,Ascii,The date and time when the original image data was generated. For a digital still camera the date and time the picture was taken are recorded.,,,,,,,,,,,,
36868,Photo,Exif.Photo.DateTimeDigitized,0x9004,Ascii,The date and time when the image was stored as digital data.,,,,,,,,,,,,
37121,Photo,Exif.Photo.ComponentsConfiguration,0x9101,Undefined,Information specific to compressed data. The channels of each component are arranged in order from the 1st component to the 4th. For uncompressed data the data arrangement is given in the <PhotometricInterpretation> tag. However, since <PhotometricInterpretation> can only express the order of Y, Cb and Cr, this tag is provided for cases when compressed data uses components other than Y, Cb, and Cr and to enable support of other sequences.,,,,,,,
37122,Photo,Exif.Photo.CompressedBitsPerPixel,0x9102,Rational,Information specific to compressed data. The compression mode used for a compressed image is indicated in unit bits per pixel.,,,,,,,,,,,,
37377,Photo,Exif.Photo.ShutterSpeedValue,0x9201,SRational,Shutter speed. The unit is the APEX (Additive System of Photographic Exposure) setting.,,,,,,,,,,,,
37378,Photo,Exif.Photo.ApertureValue,0x9202,Rational,The lens aperture. The unit is the APEX value.,,,,,,,,,,,,
37379,Photo,Exif.Photo.BrightnessValue,0x9203,SRational,The value of brightness. The unit is the APEX value. Ordinarily it is given in the range of -99.99 to 99.99.,,,,,,,,,,,,
37380,Photo,Exif.Photo.ExposureBiasValue,0x9204,SRational,The exposure bias. The units is the APEX value. Ordinarily it is given in the range of -99.99 to 99.99.,,,,,,,,,,,,
37381,Photo,Exif.Photo.MaxApertureValue,0x9205,Rational,The smallest F number of the lens. The unit is the APEX value. Ordinarily it is given in the range of 00.00 to 99.99, but it is not limited to this range.,,,,,,,,,,,
37382,Photo,Exif.Photo.SubjectDistance,0x9206,Rational,The distance to the subject, given in meters.,,,,,,,,,,,
37383,Photo,Exif.Photo.MeteringMode,0x9207,Short,The metering mode.,,,,,,,,,,,,
37384,Photo,Exif.Photo.LightSource,0x9208,Short,The kind of light source.,,,,,,,,,,,,
37385,Photo,Exif.Photo.Flash,0x9209,Short,This tag is recorded when an image is taken using a strobe light (flash).,,,,,,,,,,,,
37386,Photo,Exif.Photo.FocalLength,0x920a,Rational,The actual focal length of the lens, in mm. Conversion is not made to the focal length of a 35 mm film camera.,,,,,,,,,,,
37396,Photo,Exif.Photo.SubjectArea,0x9214,Short,This tag indicates the location and area of the main subject in the overall scene.,,,,,,,,,,,,
37500,Photo,Exif.Photo.MakerNote,0x927c,Undefined,A tag for manufacturers of Exif writers to record any desired information. The contents are up to the manufacturer.,,,,,,,,,,,,
37510,Photo,Exif.Photo.UserComment,0x9286,Comment,A tag for Exif users to write keywords or comments on the image besides those in <ImageDescription>, and without the character code limitations of the <ImageDescription> tag.,,,,,,,,,,,
37520,Photo,Exif.Photo.SubSecTime,0x9290,Ascii,A tag used to record fractions of seconds for the <DateTime> tag.,,,,,,,,,,,,
37521,Photo,Exif.Photo.SubSecTimeOriginal,0x9291,Ascii,A tag used to record fractions of seconds for the <DateTimeOriginal> tag.,,,,,,,,,,,,
37522,Photo,Exif.Photo.SubSecTimeDigitized,0x9292,Ascii,A tag used to record fractions of seconds for the <DateTimeDigitized> tag.,,,,,,,,,,,,
40960,Photo,Exif.Photo.FlashpixVersion,0xa000,Undefined,The FlashPix format version supported by a FPXR file.,,,,,,,,,,,,
40961,Photo,Exif.Photo.ColorSpace,0xa001,Short,The color space information tag is always recorded as the color space specifier. Normally sRGB is used to define the color space based on the PC monitor conditions and environment. If a color space other than sRGB is used, Uncalibrated is set. Image data recorded as Uncalibrated can be treated as sRGB when it is converted to FlashPix.,,,,,,,,,,,
40962,Photo,Exif.Photo.PixelXDimension,0xa002,Long,Information specific to compressed data. When a compressed file is recorded, the valid width of the meaningful image must be recorded in this tag, whether or not there is padding data or a restart marker. This tag should not exist in an uncompressed file.,,,,,,,,,,
40963,Photo,Exif.Photo.PixelYDimension,0xa003,Long,Information specific to compressed data. When a compressed file is recorded, the valid height of the meaningful image must be recorded in this tag, whether or not there is padding data or a restart marker. This tag should not exist in an uncompressed file. Since data padding is unnecessary in the vertical direction, the number of lines recorded in this valid image height tag will in fact be the same as that recorded in the SOF.,,,,,,,,,
40964,Photo,Exif.Photo.RelatedSoundFile,0xa004,Ascii,This tag is used to record the name of an audio file related to the image data. The only relational information recorded here is the Exif audio file name and extension (an ASCII string consisting of 8 characters + '.' + 3 characters). The path is not recorded.,,,,,,,,,,,,
40965,Photo,Exif.Photo.InteroperabilityTag,0xa005,Long,Interoperability IFD is composed of tags which stores the information to ensure the Interoperability and pointed by the following tag located in Exif IFD. The Interoperability structure of Interoperability IFD is the same as TIFF defined IFD structure but does not contain the image data characteristically compared with normal TIFF IFD.,,,,,,,,,,,,
41483,Photo,Exif.Photo.FlashEnergy,0xa20b,Rational,Indicates the strobe energy at the time the image is captured, as measured in Beam Candle Power Seconds (BCPS).,,,,,,,,,,,
41484,Photo,Exif.Photo.SpatialFrequencyResponse,0xa20c,Undefined,This tag records the camera or input device spatial frequency table and SFR values in the direction of image width, image height, and diagonal direction, as specified in ISO 12233.,,,,,,,,,
41486,Photo,Exif.Photo.FocalPlaneXResolution,0xa20e,Rational,Indicates the number of pixels in the image width (X) direction per <FocalPlaneResolutionUnit> on the camera focal plane.,,,,,,,,,,,,
41487,Photo,Exif.Photo.FocalPlaneYResolution,0xa20f,Rational,Indicates the number of pixels in the image height (V) direction per <FocalPlaneResolutionUnit> on the camera focal plane.,,,,,,,,,,,,
41488,Photo,Exif.Photo.FocalPlaneResolutionUnit,0xa210,Short,Indicates the unit for measuring <FocalPlaneXResolution> and <FocalPlaneYResolution>. This value is the same as the <ResolutionUnit>.,,,,,,,,,,,,
41492,Photo,Exif.Photo.SubjectLocation,0xa214,Short,Indicates the location of the main subject in the scene. The value of this tag represents the pixel at the center of the main subject relative to the left edge, prior to rotation processing as per the <Rotation> tag. The first value indicates the X column number and second indicates the Y row number.,,,,,,,,,,,
41493,Photo,Exif.Photo.ExposureIndex,0xa215,Rational,Indicates the exposure index selected on the camera or input device at the time the image is captured.,,,,,,,,,,,,
41495,Photo,Exif.Photo.SensingMethod,0xa217,Short,Indicates the image sensor type on the camera or input device.,,,,,,,,,,,,
41728,Photo,Exif.Photo.FileSource,0xa300,Undefined,Indicates the image source. If a DSC recorded the image, this tag value of this tag always be set to 3, indicating that the image was recorded on a DSC.,,,,,,,,,,
41729,Photo,Exif.Photo.SceneType,0xa301,Undefined,Indicates the type of scene. If a DSC recorded the image, this tag value must always be set to 1, indicating that the image was directly photographed.,,,,,,,,,,
41730,Photo,Exif.Photo.CFAPattern,0xa302,Undefined,Indicates the color filter array (CFA) geometric pattern of the image sensor when a one-chip color area sensor is used. It does not apply to all sensing methods.,,,,,,,,,,,,
41985,Photo,Exif.Photo.CustomRendered,0xa401,Short,This tag indicates the use of special processing on image data, such as rendering geared to output. When special processing is performed, the reader is expected to disable or minimize any further processing.,,,,,,,,,,
41986,Photo,Exif.Photo.ExposureMode,0xa402,Short,This tag indicates the exposure mode set when the image was shot. In auto-bracketing mode, the camera shoots a series of frames of the same scene at different exposure settings.,,,,,,,,,,,
41987,Photo,Exif.Photo.WhiteBalance,0xa403,Short,This tag indicates the white balance mode set when the image was shot.,,,,,,,,,,,,
41988,Photo,Exif.Photo.DigitalZoomRatio,0xa404,Rational,This tag indicates the digital zoom ratio when the image was shot. If the numerator of the recorded value is 0, this indicates that digital zoom was not used.,,,,,,,,,,,
41989,Photo,Exif.Photo.FocalLengthIn35mmFilm,0xa405,Short,This tag indicates the equivalent focal length assuming a 35mm film camera, in mm. A value of 0 means the focal length is unknown. Note that this tag differs from the <FocalLength> tag.,,,,,,,,,,,
41990,Photo,Exif.Photo.SceneCaptureType,0xa406,Short,This tag indicates the type of scene that was shot. It can also be used to record the mode in which the image was shot. Note that this differs from the <SceneType> tag.,,,,,,,,,,,,
41991,Photo,Exif.Photo.GainControl,0xa407,Short,This tag indicates the degree of overall image gain adjustment.,,,,,,,,,,,,
41992,Photo,Exif.Photo.Contrast,0xa408,Short,This tag indicates the direction of contrast processing applied by the camera when the image was shot.,,,,,,,,,,,,
41993,Photo,Exif.Photo.Saturation,0xa409,Short,This tag indicates the direction of saturation processing applied by the camera when the image was shot.,,,,,,,,,,,,
41994,Photo,Exif.Photo.Sharpness,0xa40a,Short,This tag indicates the direction of sharpness processing applied by the camera when the image was shot.,,,,,,,,,,,,
41995,Photo,Exif.Photo.DeviceSettingDescription,0xa40b,Undefined,This tag indicates information on the picture-taking conditions of a particular camera model. The tag is used only to indicate the picture-taking conditions in the reader.,,,,,,,,,,,,
41996,Photo,Exif.Photo.SubjectDistanceRange,0xa40c,Short,This tag indicates the distance to the subject.,,,,,,,,,,,,
42016,Photo,Exif.Photo.ImageUniqueID,0xa420,Ascii,This tag indicates an identifier assigned uniquely to each image. It is recorded as an ASCII string equivalent to hexadecimal notation and 128-bit fixed length.,,,,,,,,,,,,
42032,Photo,Exif.Photo.CameraOwnerName,0xa430,Ascii,This tag records the owner of a camera used in photography as an ASCII string.,,,,,,,,,,,,
42033,Photo,Exif.Photo.BodySerialNumber,0xa431,Ascii,This tag records the serial number of the body of the camera that was used in photography as an ASCII string.,,,,,,,,,,,,
42034,Photo,Exif.Photo.LensSpecification,0xa432,Rational,This tag notes minimum focal length, maximum focal length, minimum F number in the minimum focal length, and minimum F number in the maximum focal length, which are specification information for the lens that was used in photography. When the minimum F number is unknown, the notation is 0/0,,,,,,,
42035,Photo,Exif.Photo.LensMake,0xa433,Ascii,This tag records the lens manufactor as an ASCII string.,,,,,,,,,,,,
42036,Photo,Exif.Photo.LensModel,0xa434,Ascii,This tag records the lens's model name and model number as an ASCII string.,,,,,,,,,,,,
42037,Photo,Exif.Photo.LensSerialNumber,0xa435,Ascii,This tag records the serial number of the interchangeable lens that was used in photography as an ASCII string.,,,,,,,,,,,,
1,Iop,Exif.Iop.InteroperabilityIndex,0x0001,Ascii,"Indicates the identification of the Interoperability rule. Use ""R98"" for stating ExifR98 Rules. Four bytes used including the termination code (NULL). see the separate volume of Recommended Exif Interoperability Rules (ExifR98) for other tags used for ExifR98.",,,,,,,,,,,,
2,Iop,Exif.Iop.InteroperabilityVersion,0x0002,Undefined,Interoperability version,,,,,,,,,,,,
4096,Iop,Exif.Iop.RelatedImageFileFormat,0x1000,Ascii,File format of image file,,,,,,,,,,,,
4097,Iop,Exif.Iop.RelatedImageWidth,0x1001,Long,Image width,,,,,,,,,,,,
4098,Iop,Exif.Iop.RelatedImageLength,0x1002,Long,Image height,,,,,,,,,,,,
0,GPSInfo,Exif.GPSInfo.GPSVersionID,0x0000,Byte,Indicates the version of <GPSInfoIFD>. The version is given as 2.0.0.0. This tag is mandatory when <GPSInfo> tag is present. (Note: The <GPSVersionID> tag is given in bytes, unlike the <ExifVersion> tag. When the version is 2.0.0.0, the tag value is 02000000.H).,,,,,,,,,,
1,GPSInfo,Exif.GPSInfo.GPSLatitudeRef,0x0001,Ascii,Indicates whether the latitude is north or south latitude. The ASCII value 'N' indicates north latitude, and 'S' is south latitude.,,,,,,,,,,,
2,GPSInfo,Exif.GPSInfo.GPSLatitude,0x0002,Rational,Indicates the latitude. The latitude is expressed as three RATIONAL values giving the degrees, minutes, and seconds, respectively. When degrees, minutes and seconds are expressed, the format is dd/1,mm/1,ss/1. When degrees and minutes are used and, for example, fractions of minutes are given up to two decimal places, the format is dd/1,mmmm/100,0/1.
3,GPSInfo,Exif.GPSInfo.GPSLongitudeRef,0x0003,Ascii,Indicates whether the longitude is east or west longitude. ASCII 'E' indicates east longitude, and 'W' is west longitude.,,,,,,,,,,,
4,GPSInfo,Exif.GPSInfo.GPSLongitude,0x0004,Rational,Indicates the longitude. The longitude is expressed as three RATIONAL values giving the degrees, minutes, and seconds, respectively. When degrees, minutes and seconds are expressed, the format is ddd/1,mm/1,ss/1. When degrees and minutes are used and, for example, fractions of minutes are given up to two decimal places, the format is ddd/1,mmmm/100,0/1.
5,GPSInfo,Exif.GPSInfo.GPSAltitudeRef,0x0005,Byte,Indicates the altitude used as the reference altitude. If the reference is sea level and the altitude is above sea level, 0 is given. If the altitude is below sea level, a value of 1 is given and the altitude is indicated as an absolute value in the GSPAltitude tag. The reference unit is meters. Note that this tag is BYTE type, unlike other reference tags.,,,,,,,,,
6,GPSInfo,Exif.GPSInfo.GPSAltitude,0x0006,Rational,Indicates the altitude based on the reference in GPSAltitudeRef. Altitude is expressed as one RATIONAL value. The reference unit is meters.,,,,,,,,,,,,
7,GPSInfo,Exif.GPSInfo.GPSTimeStamp,0x0007,Rational,Indicates the time as UTC (Coordinated Universal Time). <TimeStamp> is expressed as three RATIONAL values giving the hour, minute, and second (atomic clock).,,,,,,,,,,
8,GPSInfo,Exif.GPSInfo.GPSSatellites,0x0008,Ascii,Indicates the GPS satellites used for measurements. This tag can be used to describe the number of satellites, their ID number, angle of elevation, azimuth, SNR and other information in ASCII notation. The format is not specified. If the GPS receiver is incapable of taking measurements, value of the tag is set to NULL.,,,,,,,
9,GPSInfo,Exif.GPSInfo.GPSStatus,0x0009,Ascii,"Indicates the status of the GPS receiver when the image is recorded. ""A"" means measurement is in progress, and ""V"" means the measurement is Interoperability.",,,,,,,,,,,,
10,GPSInfo,Exif.GPSInfo.GPSMeasureMode,0x000a,Ascii,"Indicates the GPS measurement mode. ""2"" means two-dimensional measurement and ""3"" means three-dimensional measurement is in progress.",,,,,,,,,,,,
11,GPSInfo,Exif.GPSInfo.GPSDOP,0x000b,Rational,Indicates the GPS DOP (data degree of precision). An HDOP value is written during two-dimensional measurement, and PDOP during three-dimensional measurement.,,,,,,,,,,,
12,GPSInfo,Exif.GPSInfo.GPSSpeedRef,0x000c,Ascii,"Indicates the unit used to express the GPS receiver speed of movement. ""K"" ""M"" and ""N"" represents kilometers per hour, miles per hour, and knots.",,,,,,,,,,,,
13,GPSInfo,Exif.GPSInfo.GPSSpeed,0x000d,Rational,Indicates the speed of GPS receiver movement.,,,,,,,,,,,,
14,GPSInfo,Exif.GPSInfo.GPSTrackRef,0x000e,Ascii,"Indicates the reference for giving the direction of GPS receiver movement. ""T"" denotes true direction and ""M"" is magnetic direction.",,,,,,,,,,,,
15,GPSInfo,Exif.GPSInfo.GPSTrack,0x000f,Rational,Indicates the direction of GPS receiver movement. The range of values is from 0.00 to 359.99.,,,,,,,,,,,,
16,GPSInfo,Exif.GPSInfo.GPSImgDirectionRef,0x0010,Ascii,"Indicates the reference for giving the direction of the image when it is captured. ""T"" denotes true direction and ""M"" is magnetic direction.",,,,,,,,,,,,
17,GPSInfo,Exif.GPSInfo.GPSImgDirection,0x0011,Rational,Indicates the direction of the image when it was captured. The range of values is from 0.00 to 359.99.,,,,,,,,,,,,
18,GPSInfo,Exif.GPSInfo.GPSMapDatum,0x0012,Ascii,"Indicates the geodetic survey data used by the GPS receiver. If the survey data is restricted to Japan, the value of this tag is ""TOKYO"" or ""WGS-84"".",,,,,,,,,,,,
19,GPSInfo,Exif.GPSInfo.GPSDestLatitudeRef,0x0013,Ascii,"Indicates whether the latitude of the destination point is north or south latitude. The ASCII value ""N"" indicates north latitude, and ""S"" is south latitude.",,,,,,,,,,,,
20,GPSInfo,Exif.GPSInfo.GPSDestLatitude,0x0014,Rational,Indicates the latitude of the destination point. The latitude is expressed as three RATIONAL values giving the degrees, minutes, and seconds, respectively. If latitude is expressed as degrees, minutes and seconds, a typical format would be dd/1,mm/1,ss/1. When degrees and minutes are used and, for example, fractions of minutes are given up to two decimal places, the format would be dd/1,mmmm/100,0/1.
21,GPSInfo,Exif.GPSInfo.GPSDestLongitudeRef,0x0015,Ascii,"Indicates whether the longitude of the destination point is east or west longitude. ASCII ""E"" indicates east longitude, and ""W"" is west longitude.",,,,,,,,,,,,
22,GPSInfo,Exif.GPSInfo.GPSDestLongitude,0x0016,Rational,Indicates the longitude of the destination point. The longitude is expressed as three RATIONAL values giving the degrees, minutes, and seconds, respectively. If longitude is expressed as degrees, minutes and seconds, a typical format would be ddd/1,mm/1,ss/1. When degrees and minutes are used and, for example, fractions of minutes are given up to two decimal places, the format would be ddd/1,mmmm/100,0/1.
23,GPSInfo,Exif.GPSInfo.GPSDestBearingRef,0x0017,Ascii,"Indicates the reference used for giving the bearing to the destination point. ""T"" denotes true direction and ""M"" is magnetic direction.",,,,,,,,,,,,
24,GPSInfo,Exif.GPSInfo.GPSDestBearing,0x0018,Rational,Indicates the bearing to the destination point. The range of values is from 0.00 to 359.99.,,,,,,,,,,,,
25,GPSInfo,Exif.GPSInfo.GPSDestDistanceRef,0x0019,Ascii,"Indicates the unit used to express the distance to the destination point. ""K"", ""M"" and ""N"" represent kilometers, miles and knots.",,,,,,,,,,,,
26,GPSInfo,Exif.GPSInfo.GPSDestDistance,0x001a,Rational,Indicates the distance to the destination point.,,,,,,,,,,,,
27,GPSInfo,Exif.GPSInfo.GPSProcessingMethod,0x001b,Undefined,A character string recording the name of the method used for location finding. The first byte indicates the character code used, and this is followed by the name of the method.,,,,,,,,,,,
28,GPSInfo,Exif.GPSInfo.GPSAreaInformation,0x001c,Undefined,A character string recording the name of the GPS area. The first byte indicates the character code used, and this is followed by the name of the GPS area.,,,,,,,,,,,
29,GPSInfo,Exif.GPSInfo.GPSDateStamp,0x001d,Ascii,"A character string recording date and time information relative to UTC (Coordinated Universal Time). The format is ""YYYY:MM:DD."".",,,,,,,,,,,,
30,GPSInfo,Exif.GPSInfo.GPSDifferential,0x001e,Short,Indicates whether differential correction is applied to the GPS receiver.,,,,,,,,,,,,
